Ara3D.Geometry.AabbShouldVisit | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Multiply(Ara3D.Geometry.Quaternion a, Ara3D.Geometry.Number scalar)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Multiply(Ara3D.Geometry.Quaternion a, Ara3D.Geometry.Quaternion b)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Multiply(System.Numerics.Quaternion a, Ara3D.Geometry.Number scalar)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Multiply(System.Numerics.Quaternion a, Ara3D.Geometry.Quaternion b)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Negative(Ara3D.Geometry.Quaternion a)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Negative(System.Numerics.Quaternion a)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Normalize(Ara3D.Geometry.Quaternion self)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Normalize(System.Numerics.Quaternion self)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Reverse(System.Numerics.Quaternion xs)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Slerp(Ara3D.Geometry.Quaternion self, Ara3D.Geometry.Quaternion quaternion2, Ara3D.Geometry.Number amount)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Slerp(System.Numerics.Quaternion self, Ara3D.Geometry.Quaternion quaternion2, Ara3D.Geometry.Number amount)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Subtract(Ara3D.Geometry.Quaternion a, Ara3D.Geometry.Quaternion b)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion Subtract(System.Numerics.Quaternion a, Ara3D.Geometry.Quaternion b)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithW(Ara3D.Geometry.Quaternion self, Ara3D.Geometry.Number w)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithW(System.Numerics.Quaternion self, Ara3D.Geometry.Number w)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithX(Ara3D.Geometry.Quaternion self, Ara3D.Geometry.Number x)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithX(System.Numerics.Quaternion self, Ara3D.Geometry.Number x)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithY(Ara3D.Geometry.Quaternion self, Ara3D.Geometry.Number y)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithY(System.Numerics.Quaternion self, Ara3D.Geometry.Number y)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithZ(Ara3D.Geometry.Quaternion self, Ara3D.Geometry.Number z)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion WithZ(System.Numerics.Quaternion self, Ara3D.Geometry.Number z)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion ZipComponents(System.Numerics.Quaternion a, Ara3D.Geometry.Quaternion b, Ara3D.Geometry.Quaternion c, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number> f)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Quaternion ZipComponents(System.Numerics.Quaternion a, Ara3D.Geometry.Quaternion b, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number> f)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Vector3 Multiply(System.Numerics.Quaternion q, Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.QuaternionExtensions | method static Ara3D.Geometry.Vector3 Transform(System.Numerics.Quaternion q, Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.QuaternionExtensions | type class
Ara3D.Geometry.QuaternionExtensions2 | method static Ara3D.Geometry.Quaternion CreateFromAxisAngle(Ara3D.Geometry.Quaternion _, Ara3D.Geometry.Vector3 axis, Ara3D.Geometry.Angle angle)
Ara3D.Geometry.QuaternionExtensions2 | method static Ara3D.Geometry.Quaternion CreateFromRotationMatrix(Ara3D.Geometry.Quaternion _, Ara3D.Geometry.Matrix4x4 matrix)
Ara3D.Geometry.QuaternionExtensions2 | method static Ara3D.Geometry.Quaternion CreateFromYawPitchRoll(Ara3D.Geometry.Quaternion _, Ara3D.Geometry.Angle yaw, Ara3D.Geometry.Angle pitch, Ara3D.Geometry.Angle roll)
Ara3D.Geometry.QuaternionExtensions2 | type class
Ara3D.Geometry.RadialAxisFitter | method static Ara3D.Geometry.Vector3 FitAxisPoint(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.FaceSample> samples, Ara3D.Geometry.Vector3 axisDirection, System.Double eps)
Ara3D.Geometry.RadialAxisFitter | type class
Ara3D.Geometry.RadialObjectAnalysis | ctor .ctor(System.Double Score, Ara3D.Geometry.Line3D Axis, Ara3D.Geometry.Vector3 AxisDirection, System.Double StartRadius, System.Double EndRadius, System.Double LateralFaceRatio, System.Double NormalAlignment, System.Double RadiusConsistency, System.Double AxisSupport, System.Int32 TriangleCount, System.Int32 UsedTriangleCount)
Ara3D.Geometry.RadialObjectAnalysis | method System.Boolean IsProbablyRadial(System.Double threshold)
Ara3D.Geometry.RadialObjectAnalysis | method static Ara3D.Geometry.RadialObjectAnalysis Empty(System.Int32 triangleCount)
Ara3D.Geometry.RadialObjectAnalysis | prop Ara3D.Geometry.Line3D Axis { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop Ara3D.Geometry.Vector3 AxisDirection { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Double AxisSupport { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Double EndRadius { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Double LateralFaceRatio { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Double NormalAlignment { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Double RadiusConsistency { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Double Score { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Double StartRadius { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Int32 TriangleCount { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | prop System.Int32 UsedTriangleCount { get; set; }
Ara3D.Geometry.RadialObjectAnalysis | type class implements System.IEquatable<Ara3D.Geometry.RadialObjectAnalysis>
Ara3D.Geometry.RadialObjectAnalysisOptions | ctor .ctor()
Ara3D.Geometry.RadialObjectAnalysisOptions | prop System.Double Epsilon { get; set; }
Ara3D.Geometry.RadialObjectAnalysisOptions | prop System.Double FullLateralFaceRatio { get; set; }
Ara3D.Geometry.RadialObjectAnalysisOptions | prop System.Double MaxAbsNormalAxisDotForLateralFace { get; set; }
Ara3D.Geometry.RadialObjectAnalysisOptions | prop System.Double MinGoodLateralFaceRatio { get; set; }
Ara3D.Geometry.RadialObjectAnalysisOptions | type class implements System.IEquatable<Ara3D.Geometry.RadialObjectAnalysisOptions>
Ara3D.Geometry.RadialObjectAnalyzer | method static Ara3D.Geometry.RadialObjectAnalysis Analyze(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Triangle3D> triangles, Ara3D.Geometry.RadialObjectAnalysisOptions options)
Ara3D.Geometry.RadialObjectAnalyzer | method static System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Vector3> GetPrincipalAxes(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Vector3> vectors)
Ara3D.Geometry.RadialObjectAnalyzer | type class
Ara3D.Geometry.RadiusMeasurement | ctor .ctor(System.Double T, System.Double Radius, System.Double NormalAlignment, System.Double Weight)
Ara3D.Geometry.RadiusMeasurement | method static System.Boolean TryCreate(Ara3D.Geometry.FaceSample sample, Ara3D.Geometry.Vector3 axisPoint, Ara3D.Geometry.Vector3 axisDirection, System.Double eps, out Ara3D.Geometry.RadiusMeasurement measurement)
Ara3D.Geometry.RadiusMeasurement | prop System.Double NormalAlignment { get; set; }
Ara3D.Geometry.RadiusMeasurement | prop System.Double Radius { get; set; }
Ara3D.Geometry.RadiusMeasurement | prop System.Double T { get; set; }
Ara3D.Geometry.RadiusMeasurement | prop System.Double Weight { get; set; }
Ara3D.Geometry.RadiusMeasurement | type struct implements System.IEquatable<Ara3D.Geometry.RadiusMeasurement>
Ara3D.Geometry.Ray2D | ctor .ctor(Ara3D.Geometry.Point2D origin, Ara3D.Geometry.Vector2 direction)
Ara3D.Geometry.Ray2D | field readonly Ara3D.Geometry.Point2D Origin
Ara3D.Geometry.Ray2D | field readonly Ara3D.Geometry.Vector2 Direction
Ara3D.Geometry.Ray2D | field static readonly Ara3D.Geometry.Ray2D Default
Ara3D.Geometry.Ray2D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Ray2D other)
Ara3D.Geometry.Ray2D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Ray2D other)
Ara3D.Geometry.Ray2D | method Ara3D.Geometry.Ray2D Deform(System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.Ray2D | method Ara3D.Geometry.Ray2D WithDirection(Ara3D.Geometry.Vector2 direction)
Ara3D.Geometry.Ray2D | method Ara3D.Geometry.Ray2D WithOrigin(Ara3D.Geometry.Point2D origin)
Ara3D.Geometry.Ray2D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Ray2D | method System.Int32 GetHashCode()
Ara3D.Geometry.Ray2D | method System.String ToString()
Ara3D.Geometry.Ray2D | method System.Void Deconstruct(out Ara3D.Geometry.Point2D origin, out Ara3D.Geometry.Vector2 direction)
Ara3D.Geometry.Ray2D | method static Ara3D.Geometry.Ray2D Create(Ara3D.Geometry.Point2D origin, Ara3D.Geometry.Vector2 direction)
Ara3D.Geometry.Ray2D | operator static Ara3D.Geometry.Ray2D op_Implicit(System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Vector2> value)
Ara3D.Geometry.Ray2D | operator static Ara3D.Geometry.Ray3D op_Implicit(Ara3D.Geometry.Ray2D x)
Ara3D.Geometry.Ray2D | operator static System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Vector2> op_Implicit(Ara3D.Geometry.Ray2D self)
Ara3D.Geometry.Ray2D | prop Ara3D.Geometry.Ray3D Ray3D { get; }
Ara3D.Geometry.Ray2D | prop Ara3D.Geometry.Ray3D To3D { get; }
Ara3D.Geometry.Ray2D | type struct implements Ara3D.Geometry.IValue
Ara3D.Geometry.Ray2DExtensions | type class
Ara3D.Geometry.Ray3D | ctor .ctor(Ara3D.Geometry.Point3D origin, Ara3D.Geometry.Vector3 direction)
Ara3D.Geometry.Ray3D | field readonly Ara3D.Geometry.Point3D Origin
Ara3D.Geometry.Ray3D | field readonly Ara3D.Geometry.Vector3 Direction
Ara3D.Geometry.Ray3D | field static readonly Ara3D.Geometry.Ray3D Default
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Angle Angle(Ara3D.Geometry.Ray3D b)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Ray3D other)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Ray3D other)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D Deform(System.Func<Ara3D.Geometry.Point3D, Ara3D.Geometry.Point3D> f)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D Rotate(Ara3D.Geometry.Quaternion q)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D RotateX(Ara3D.Geometry.Angle a)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D RotateY(Ara3D.Geometry.Angle a)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D RotateZ(Ara3D.Geometry.Angle a)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D Scale(Ara3D.Geometry.Number s)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D Scale(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D ScaleX(Ara3D.Geometry.Number s)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D ScaleY(Ara3D.Geometry.Number s)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D ScaleZ(Ara3D.Geometry.Number s)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D Transform(Ara3D.Geometry.Transform3D t)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D Translate(Ara3D.Geometry.Vector3 v)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D TranslateX(Ara3D.Geometry.Number s)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D TranslateY(Ara3D.Geometry.Number s)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D TranslateZ(Ara3D.Geometry.Number s)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D WithDirection(Ara3D.Geometry.Vector3 direction)
Ara3D.Geometry.Ray3D | method Ara3D.Geometry.Ray3D WithOrigin(Ara3D.Geometry.Point3D origin)
Ara3D.Geometry.Ray3D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Ray3D | method System.Int32 GetHashCode()
Ara3D.Geometry.Ray3D | method System.String ToString()
Ara3D.Geometry.Ray3D | method System.Void Deconstruct(out Ara3D.Geometry.Point3D origin, out Ara3D.Geometry.Vector3 direction)
Ara3D.Geometry.Ray3D | method static Ara3D.Geometry.Ray3D Create(Ara3D.Geometry.Point3D origin, Ara3D.Geometry.Vector3 direction)
Ara3D.Geometry.Ray3D | operator static Ara3D.Geometry.Ray3D op_Implicit(System.ValueTuple<Ara3D.Geometry.Point3D, Ara3D.Geometry.Vector3> value)
Ara3D.Geometry.Ray3D | operator static System.ValueTuple<Ara3D.Geometry.Point3D, Ara3D.Geometry.Vector3> op_Implicit(Ara3D.Geometry.Ray3D self)
Ara3D.Geometry.Ray3D | prop Ara3D.Geometry.Ray3D Reverse { get; }
Ara3D.Geometry.Ray3D | type struct implements Ara3D.Geometry.IDeformable3D<Ara3D.Geometry.Ray3D>, Ara3D.Geometry.ITransformable3D<Ara3D.Geometry.Ray3D>, Ara3D.Geometry.IValue
Ara3D.Geometry.Ray3DExtensions | type class
Ara3D.Geometry.RayBoundsQuery | ctor .ctor(Ara3D.Geometry.Ray3D ray, System.Collections.Generic.List<System.Int32> results, System.Single maxDistance, System.Boolean stopOnFirst)
Ara3D.Geometry.RayBoundsQuery | field Ara3D.Geometry.Ray3D Ray
Ara3D.Geometry.RayBoundsQuery | field System.Boolean StopOnFirst
Ara3D.Geometry.RayBoundsQuery | field System.Collections.Generic.List<System.Int32> Results
Ara3D.Geometry.RayBoundsQuery | field System.Single MaxDistance
Ara3D.Geometry.RayBoundsQuery | method System.Boolean ShouldVisit(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority)
Ara3D.Geometry.RayBoundsQuery | method System.Boolean Visit(System.Int32 index, in Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.RayBoundsQuery | prop System.Boolean ShouldStop { get; }
Ara3D.Geometry.RayBoundsQuery | type struct implements Ara3D.Geometry.IAabbTreeQuery
Ara3D.Geometry.RayClosestHitQuery<T> | ctor .ctor(System.Collections.Generic.IReadOnlyList<T> values, Ara3D.Geometry.Ray3D ray, Ara3D.Geometry.RayItemIntersection<T> intersects, System.Single maxDistance, System.Single tolerance)
Ara3D.Geometry.RayClosestHitQuery<T> | field Ara3D.Geometry.Ray3D Ray
Ara3D.Geometry.RayClosestHitQuery<T> | field Ara3D.Geometry.RayItemIntersection<T> Intersects
Ara3D.Geometry.RayClosestHitQuery<T> | field System.Collections.Generic.IReadOnlyList<T> Values
Ara3D.Geometry.RayClosestHitQuery<T> | field System.Int32 BestIndex
Ara3D.Geometry.RayClosestHitQuery<T> | field System.Single BestDistance
Ara3D.Geometry.RayClosestHitQuery<T> | field System.Single Tolerance
Ara3D.Geometry.RayClosestHitQuery<T> | method System.Boolean ShouldVisit(in Ara3D.Geometry.Bounds3D bounds, out System.Single priority)
Ara3D.Geometry.RayClosestHitQuery<T> | method System.Boolean Visit(System.Int32 index, in Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.RayClosestHitQuery<T> | prop System.Boolean ShouldStop { get; }
Ara3D.Geometry.RayClosestHitQuery<T> | type struct implements Ara3D.Geometry.IAabbTreeQuery
Ara3D.Geometry.RayItemIntersection<T> | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.RayItemIntersection<T> | method System.Boolean EndInvoke(ref System.Single bestDistance, System.IAsyncResult result)
Ara3D.Geometry.RayItemIntersection<T> | method System.Boolean Invoke(T item, Ara3D.Geometry.Ray3D ray, ref System.Single bestDistance, System.Single tolerance)
Ara3D.Geometry.RayItemIntersection<T> | method System.IAsyncResult BeginInvoke(T item, Ara3D.Geometry.Ray3D ray, ref System.Single bestDistance, System.Single tolerance, System.AsyncCallback callback, System.Object object)
Ara3D.Geometry.RayItemIntersection<T> | type delegate implements System.ICloneable, System.Runtime.Serialization.ISerializable
Ara3D.Geometry.ReadOnlyListMapExtensions | type class
Ara3D.Geometry.Rect2D | ctor .ctor(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Vector2 size)
Ara3D.Geometry.Rect2D | field readonly Ara3D.Geometry.Point2D Center
Ara3D.Geometry.Rect2D | field readonly Ara3D.Geometry.Vector2 Size
Ara3D.Geometry.Rect2D | field static readonly Ara3D.Geometry.Rect2D Default
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Rect2D other)
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Rect2D other)
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Number t)
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.PolyLine2D ToPolyLine2D(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.Rect2D Deform(System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.Rect2D Transform(Ara3D.Geometry.Transform2D t)
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.Rect2D WithCenter(Ara3D.Geometry.Point2D center)
Ara3D.Geometry.Rect2D | method Ara3D.Geometry.Rect2D WithSize(Ara3D.Geometry.Vector2 size)
Ara3D.Geometry.Rect2D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Rect2D | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Sample(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.Rect2D | method System.Int32 GetHashCode()
Ara3D.Geometry.Rect2D | method System.String ToString()
Ara3D.Geometry.Rect2D | method System.Void Deconstruct(out Ara3D.Geometry.Point2D center, out Ara3D.Geometry.Vector2 size)
Ara3D.Geometry.Rect2D | method static Ara3D.Geometry.Rect2D Create(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Vector2 size)
Ara3D.Geometry.Rect2D | operator static Ara3D.Geometry.Quad2D op_Implicit(Ara3D.Geometry.Rect2D x)
Ara3D.Geometry.Rect2D | operator static Ara3D.Geometry.Rect2D op_Implicit(System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Vector2> value)
Ara3D.Geometry.Rect2D | operator static System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Vector2> op_Implicit(Ara3D.Geometry.Rect2D self)
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Number Bottom { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Number Height { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Number Left { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Number Right { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Number Top { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Number Width { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Point2D BottomLeft { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Point2D BottomRight { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Point2D TopLeft { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Point2D TopRight { get; }
Ara3D.Geometry.Rect2D | prop Ara3D.Geometry.Quad2D Quad2D { get; }
Ara3D.Geometry.Rect2D | prop System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Points { get; }
Ara3D.Geometry.Rect2D | type struct implements Ara3D.Geometry.IClosedShape, Ara3D.Geometry.IClosedShape2D, Ara3D.Geometry.ICurve2D, Ara3D.Geometry.ICurve<Ara3D.Geometry.Point2D>, Ara3D.Geometry.IDeformable2D<Ara3D.Geometry.Rect2D>, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IPointGeometry2D<Ara3D.Geometry.Rect2D>, Ara3D.Geometry.IPolyLine2D<Ara3D.Geometry.Rect2D>, Ara3D.Geometry.IPolygon2D<Ara3D.Geometry.Rect2D>, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Number, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IShape, Ara3D.Geometry.ITransformable2D<Ara3D.Geometry.Rect2D>
Ara3D.Geometry.Rect2DExtensions | method static Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Rect2D x, Ara3D.Geometry.Number t)
Ara3D.Geometry.Rect2DExtensions | method static Ara3D.Geometry.Rect2D Deform(Ara3D.Geometry.Rect2D x, System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.Rect2DExtensions | method static Ara3D.Geometry.Rect2D Transform(Ara3D.Geometry.Rect2D x, Ara3D.Geometry.Transform2D t)
Ara3D.Geometry.Rect2DExtensions | type class
Ara3D.Geometry.Reflection2D | field static readonly Ara3D.Geometry.Reflection2D Default
Ara3D.Geometry.Reflection2D | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Reflection2D other)
Ara3D.Geometry.Reflection2D | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Reflection2D other)
Ara3D.Geometry.Reflection2D | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Reflection2D | method System.Int32 GetHashCode()
Ara3D.Geometry.Reflection2D | method System.String ToString()
Ara3D.Geometry.Reflection2D | method static Ara3D.Geometry.Reflection2D Create()
Ara3D.Geometry.Reflection2D | operator static Ara3D.Geometry.Boolean op_Equality(Ara3D.Geometry.Reflection2D a, Ara3D.Geometry.Reflection2D b)
Ara3D.Geometry.Reflection2D | operator static Ara3D.Geometry.Boolean op_Inequality(Ara3D.Geometry.Reflection2D a, Ara3D.Geometry.Reflection2D b)
Ara3D.Geometry.Reflection2D | prop Ara3D.Geometry.Matrix3x2 Matrix { get; }
Ara3D.Geometry.Reflection2D | type struct implements Ara3D.Geometry.ITransform2D
Ara3D.Geometry.Reflection2DExtensions | method static Ara3D.Geometry.Matrix3x2 Matrix(Ara3D.Geometry.Reflection2D x)
Ara3D.Geometry.Reflection2DExtensions | type class
Ara3D.Geometry.RegularPolygon | ctor .ctor(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.RegularPolygon | field readonly Ara3D.Geometry.Integer NumPoints
Ara3D.Geometry.RegularPolygon | field readonly Ara3D.Geometry.Point2D Center
Ara3D.Geometry.RegularPolygon | field static readonly Ara3D.Geometry.RegularPolygon Default
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.RegularPolygon other)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.RegularPolygon other)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.Point2D At(Ara3D.Geometry.Integer n)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.Point2D Eval(Ara3D.Geometry.Number t)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.PolyLine2D ToPolyLine2D(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.RegularPolygon Deform(System.Func<Ara3D.Geometry.Point2D, Ara3D.Geometry.Point2D> f)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.RegularPolygon Transform(Ara3D.Geometry.Transform2D t)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.RegularPolygon WithCenter(Ara3D.Geometry.Point2D center)
Ara3D.Geometry.RegularPolygon | method Ara3D.Geometry.RegularPolygon WithNumPoints(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.RegularPolygon | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.RegularPolygon | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Sample(Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.RegularPolygon | method System.Int32 GetHashCode()
Ara3D.Geometry.RegularPolygon | method System.String ToString()
Ara3D.Geometry.RegularPolygon | method System.Void Deconstruct(out Ara3D.Geometry.Point2D center, out Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.RegularPolygon | method static Ara3D.Geometry.RegularPolygon Create(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Integer numPoints)
Ara3D.Geometry.RegularPolygon | operator static Ara3D.Geometry.RegularPolygon op_Implicit(System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Integer> value)
Ara3D.Geometry.RegularPolygon | operator static System.ValueTuple<Ara3D.Geometry.Point2D, Ara3D.Geometry.Integer> op_Implicit(Ara3D.Geometry.RegularPolygon self)
Ara3D.Geometry.RegularPolygon | prop Ara3D.Geometry.Boolean Closed { get; }
Ara3D.Geometry.RegularPolygon | prop Ara3D.Geometry.Integer Count { get; }
Ara3D.Geometry.RegularPolygon | prop Ara3D.Geometry.Point2D this[Ara3D.Geometry.Integer n] { get; }
Ara3D.Geometry.RegularPolygon | prop System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Point2D> Points { get; }
Ara3D.Geometry.RegularPolygon | type struct implements Ara3D.Geometry.IClosedShape, Ara3D.Geometry.IClosedShape2D, Ara3D.Geometry.ICurve2D, Ara3D.Geometry.ICurve<Ara3D.Geometry.Point2D>, Ara3D.Geometry.IDeformable2D<Ara3D.Geometry.RegularPolygon>, Ara3D.Geometry.IGeometry, Ara3D.Geometry.IGeometry2D, Ara3D.Geometry.IOpenClosedShape, Ara3D.Geometry.IPointGeometry2D<Ara3D.Geometry.RegularPolygon>, Ara3D.Geometry.IPolyLine2D<Ara3D.Geometry.RegularPolygon>, Ara3D.Geometry.IPolygon2D<Ara3D.Geometry.RegularPolygon>, Ara3D.Geometry.IProcedural<Ara3D.Geometry.Number, Ara3D.Geometry.Point2D>, Ara3D.Geometry.IShape, Ara3D.Geometry.ITransformable2D<Ara3D.Geometry.RegularPolygon>
